# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01
LegendOnly=/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	4.000000e-01	4.052552e+02	1.214116e+01	1.214116e+01
4.000000e-01	6.000000e-01	3.953110e+02	1.188483e+01	1.188483e+01
6.000000e-01	8.000000e-01	3.866012e+02	1.177008e+01	1.177008e+01
8.000000e-01	1.000000e+00	3.753964e+02	1.191533e+01	1.191533e+01
1.000000e+00	1.200000e+00	3.537870e+02	1.158510e+01	1.158510e+01
1.200000e+00	1.400000e+00	3.929039e+02	1.178060e+01	1.178060e+01
1.400000e+00	1.600000e+00	3.306346e+02	1.094467e+01	1.094467e+01
1.600000e+00	1.800000e+00	2.664920e+02	1.003541e+01	1.003541e+01
1.800000e+00	2.000000e+00	1.891612e+02	8.463903e+00	8.463903e+00
2.000000e+00	2.200000e+00	1.224579e+02	6.555898e+00	6.555898e+00
2.200000e+00	2.400000e+00	4.684954e+01	4.034370e+00	4.034370e+00
# END HISTO1D

