# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
LegendOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=0.5]
ScaledBy=5.05399012031380323e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.243212e+00	1.068481e-01	1.068481e-01
4.100000e+01	5.900000e+01	2.006523e+00	5.771984e-02	5.771984e-02
5.900000e+01	8.300000e+01	9.997850e-01	3.685669e-02	3.685669e-02
8.300000e+01	1.180000e+02	5.449134e-01	2.304956e-02	2.304956e-02
1.180000e+02	1.680000e+02	2.493714e-01	1.275416e-02	1.275416e-02
1.680000e+02	2.200000e+02	1.100412e-01	8.340387e-03	8.340387e-03
2.200000e+02	3.000000e+02	4.660804e-02	4.257082e-03	4.257082e-03
3.000000e+02	4.000000e+02	1.616964e-02	2.347396e-03	2.347396e-03
4.000000e+02	5.500000e+02	3.783332e-03	1.046201e-03	1.046201e-03
5.500000e+02	7.800000e+02	2.072767e-03	4.379685e-04	4.379685e-04
7.800000e+02	1.100000e+03	5.380069e-04	1.706216e-04	1.706216e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=_2.0]
ScaledBy=5.05399433058829635e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.243766e+00	1.068489e-01	1.068489e-01
4.100000e+01	5.900000e+01	2.005516e+00	5.770808e-02	5.770808e-02
5.900000e+01	8.300000e+01	9.989383e-01	3.685629e-02	3.685629e-02
8.300000e+01	1.180000e+02	5.453540e-01	2.304576e-02	2.304576e-02
1.180000e+02	1.680000e+02	2.494146e-01	1.275325e-02	1.275325e-02
1.680000e+02	2.200000e+02	1.099871e-01	8.335770e-03	8.335770e-03
2.200000e+02	3.000000e+02	4.667216e-02	4.257664e-03	4.257664e-03
3.000000e+02	4.000000e+02	1.614914e-02	2.345728e-03	2.345728e-03
4.000000e+02	5.500000e+02	3.794892e-03	1.047986e-03	1.047986e-03
5.500000e+02	7.800000e+02	2.071979e-03	4.383385e-04	4.383385e-04
7.800000e+02	1.100000e+03	5.378081e-04	1.705734e-04	1.705734e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_cns=2.0]
ScaledBy=5.05411076902740831e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.275929e+00	1.134570e-01	1.134570e-01
4.100000e+01	5.900000e+01	1.969694e+00	6.013113e-02	6.013113e-02
5.900000e+01	8.300000e+01	9.803779e-01	3.879655e-02	3.879655e-02
8.300000e+01	1.180000e+02	5.392774e-01	2.412849e-02	2.412849e-02
1.180000e+02	1.680000e+02	2.422550e-01	1.314880e-02	1.314880e-02
1.680000e+02	2.200000e+02	1.137183e-01	8.819968e-03	8.819968e-03
2.200000e+02	3.000000e+02	4.964490e-02	4.509611e-03	4.509611e-03
3.000000e+02	4.000000e+02	1.792055e-02	2.599414e-03	2.599414e-03
4.000000e+02	5.500000e+02	3.786363e-03	1.153420e-03	1.153420e-03
5.500000e+02	7.800000e+02	2.317993e-03	4.906874e-04	4.906874e-04
7.800000e+02	1.100000e+03	5.642144e-04	1.882061e-04	1.882061e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_murfac=2.0]
ScaledBy=5.05400023172966288e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.243945e+00	1.068722e-01	1.068722e-01
4.100000e+01	5.900000e+01	2.004452e+00	5.771329e-02	5.771329e-02
5.900000e+01	8.300000e+01	9.978363e-01	3.685382e-02	3.685382e-02
8.300000e+01	1.180000e+02	5.461257e-01	2.304408e-02	2.304408e-02
1.180000e+02	1.680000e+02	2.494846e-01	1.275404e-02	1.275404e-02
1.680000e+02	2.200000e+02	1.099119e-01	8.330156e-03	8.330156e-03
2.200000e+02	3.000000e+02	4.674603e-02	4.259862e-03	4.259862e-03
3.000000e+02	4.000000e+02	1.612721e-02	2.344031e-03	2.344031e-03
4.000000e+02	5.500000e+02	3.812333e-03	1.050981e-03	1.050981e-03
5.500000e+02	7.800000e+02	2.070960e-03	4.388191e-04	4.388191e-04
7.800000e+02	1.100000e+03	5.375622e-04	1.705138e-04	1.705138e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_murfac=0.5]
ScaledBy=5.05397033709750079e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.278434e+00	1.097917e-01	1.097917e-01
4.100000e+01	5.900000e+01	2.005279e+00	5.929160e-02	5.929160e-02
5.900000e+01	8.300000e+01	1.016464e+00	3.792808e-02	3.792808e-02
8.300000e+01	1.180000e+02	5.429197e-01	2.370779e-02	2.370779e-02
1.180000e+02	1.680000e+02	2.475670e-01	1.309917e-02	1.309917e-02
1.680000e+02	2.200000e+02	1.105648e-01	8.522720e-03	8.522720e-03
2.200000e+02	3.000000e+02	4.426359e-02	4.286348e-03	4.286348e-03
3.000000e+02	4.000000e+02	1.511341e-02	2.327860e-03	2.327860e-03
4.000000e+02	5.500000e+02	3.467193e-03	1.049001e-03	1.049001e-03
5.500000e+02	7.800000e+02	2.069353e-03	4.555928e-04	4.555928e-04
7.800000e+02	1.100000e+03	5.581862e-04	1.727887e-04	1.727887e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_cns=_2.0]
ScaledBy=5.05401250256474424e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.245230e+00	1.068524e-01	1.068524e-01
4.100000e+01	5.900000e+01	2.004040e+00	5.765968e-02	5.765968e-02
5.900000e+01	8.300000e+01	9.975071e-01	3.681650e-02	3.681650e-02
8.300000e+01	1.180000e+02	5.451563e-01	2.302986e-02	2.302986e-02
1.180000e+02	1.680000e+02	2.492432e-01	1.274705e-02	1.274705e-02
1.680000e+02	2.200000e+02	1.101268e-01	8.338873e-03	8.338873e-03
2.200000e+02	3.000000e+02	4.666274e-02	4.257600e-03	4.257600e-03
3.000000e+02	4.000000e+02	1.613624e-02	2.345511e-03	2.345511e-03
4.000000e+02	5.500000e+02	3.776840e-03	1.048579e-03	1.048579e-03
5.500000e+02	7.800000e+02	2.077770e-03	4.386116e-04	4.386116e-04
7.800000e+02	1.100000e+03	5.452184e-04	1.724741e-04	1.724741e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_q2qg_cns=2.0]
ScaledBy=5.05399489149768883e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.243466e+00	1.068498e-01	1.068498e-01
4.100000e+01	5.900000e+01	2.005809e+00	5.771375e-02	5.771375e-02
5.900000e+01	8.300000e+01	9.990421e-01	3.684842e-02	3.684842e-02
8.300000e+01	1.180000e+02	5.454954e-01	2.304536e-02	2.304536e-02
1.180000e+02	1.680000e+02	2.494198e-01	1.275318e-02	1.275318e-02
1.680000e+02	2.200000e+02	1.099802e-01	8.335592e-03	8.335592e-03
2.200000e+02	3.000000e+02	4.666069e-02	4.257915e-03	4.257915e-03
3.000000e+02	4.000000e+02	1.615330e-02	2.346084e-03	2.346084e-03
4.000000e+02	5.500000e+02	3.795307e-03	1.048029e-03	1.048029e-03
5.500000e+02	7.800000e+02	2.072291e-03	4.383808e-04	4.383808e-04
7.800000e+02	1.100000e+03	5.378375e-04	1.705806e-04	1.705806e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=4.0]
ScaledBy=5.05460817277916936e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.336568e+00	1.305798e-01	1.305798e-01
4.100000e+01	5.900000e+01	1.973929e+00	6.909333e-02	6.909333e-02
5.900000e+01	8.300000e+01	9.978542e-01	4.527949e-02	4.527949e-02
8.300000e+01	1.180000e+02	5.231311e-01	2.797316e-02	2.797316e-02
1.180000e+02	1.680000e+02	2.325936e-01	1.421849e-02	1.421849e-02
1.680000e+02	2.200000e+02	1.172711e-01	1.022043e-02	1.022043e-02
2.200000e+02	3.000000e+02	4.739048e-02	4.976569e-03	4.976569e-03
3.000000e+02	4.000000e+02	1.860095e-02	2.908386e-03	2.908386e-03
4.000000e+02	5.500000e+02	2.988273e-03	1.280856e-03	1.280856e-03
5.500000e+02	7.800000e+02	2.713807e-03	6.178288e-04	6.178288e-04
7.800000e+02	1.100000e+03	6.345459e-04	2.449476e-04	2.449476e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=2.0]
ScaledBy=5.05361159462170917e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.688047e+00	5.759934e-01	5.759934e-01
4.100000e+01	5.900000e+01	1.779068e+00	2.307618e-01	2.307618e-01
5.900000e+01	8.300000e+01	7.259008e-01	1.233424e-01	1.233424e-01
8.300000e+01	1.180000e+02	4.749471e-01	5.543816e-02	5.543816e-02
1.180000e+02	1.680000e+02	2.042772e-01	2.860455e-02	2.860455e-02
1.680000e+02	2.200000e+02	1.281244e-01	2.598268e-02	2.598268e-02
2.200000e+02	3.000000e+02	4.915713e-02	9.022927e-03	9.022927e-03
3.000000e+02	4.000000e+02	2.277310e-02	6.427568e-03	6.427568e-03
4.000000e+02	5.500000e+02	3.434804e-03	2.626440e-03	2.626440e-03
5.500000e+02	7.800000e+02	3.426868e-03	1.013192e-03	1.013192e-03
7.800000e+02	1.100000e+03	3.537669e-04	1.670317e-04	1.670317e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=1.414]
ScaledBy=5.05392876289467850e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.348360e+00	1.481363e-01	1.481363e-01
4.100000e+01	5.900000e+01	1.921054e+00	7.413595e-02	7.413595e-02
5.900000e+01	8.300000e+01	9.518275e-01	4.767444e-02	4.767444e-02
8.300000e+01	1.180000e+02	5.270980e-01	2.924294e-02	2.924294e-02
1.180000e+02	1.680000e+02	2.325518e-01	1.549113e-02	1.549113e-02
1.680000e+02	2.200000e+02	1.195568e-01	1.094405e-02	1.094405e-02
2.200000e+02	3.000000e+02	5.284966e-02	5.492080e-03	5.492080e-03
3.000000e+02	4.000000e+02	2.090782e-02	3.425145e-03	3.425145e-03
4.000000e+02	5.500000e+02	3.819147e-03	1.421153e-03	1.421153e-03
5.500000e+02	7.800000e+02	2.968078e-03	7.798888e-04	7.798888e-04
7.800000e+02	1.100000e+03	5.661912e-04	2.090013e-04	2.090013e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.707]
ScaledBy=5.05377627184899786e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.226420e+00	1.097671e-01	1.097671e-01
4.100000e+01	5.900000e+01	2.028048e+00	5.995034e-02	5.995034e-02
5.900000e+01	8.300000e+01	1.011975e+00	3.819517e-02	3.819517e-02
8.300000e+01	1.180000e+02	5.481083e-01	2.387626e-02	2.387626e-02
1.180000e+02	1.680000e+02	2.534742e-01	1.339024e-02	1.339024e-02
1.680000e+02	2.200000e+02	1.079461e-01	8.567289e-03	8.567289e-03
2.200000e+02	3.000000e+02	4.430808e-02	4.315897e-03	4.315897e-03
3.000000e+02	4.000000e+02	1.523193e-02	2.313324e-03	2.313324e-03
4.000000e+02	5.500000e+02	3.686875e-03	1.028202e-03	1.028202e-03
5.500000e+02	7.800000e+02	2.020991e-03	4.588590e-04	4.588590e-04
7.800000e+02	1.100000e+03	5.103087e-04	1.604438e-04	1.604438e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.5]
ScaledBy=5.05346499829712144e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.214686e+00	1.170266e-01	1.170266e-01
4.100000e+01	5.900000e+01	2.042509e+00	6.456689e-02	6.456689e-02
5.900000e+01	8.300000e+01	1.022051e+00	4.152763e-02	4.152763e-02
8.300000e+01	1.180000e+02	5.482126e-01	2.570288e-02	2.570288e-02
1.180000e+02	1.680000e+02	2.552390e-01	1.461691e-02	1.461691e-02
1.680000e+02	2.200000e+02	1.066348e-01	9.136194e-03	9.136194e-03
2.200000e+02	3.000000e+02	4.238035e-02	4.496382e-03	4.496382e-03
3.000000e+02	4.000000e+02	1.481275e-02	2.363118e-03	2.363118e-03
4.000000e+02	5.500000e+02	3.485383e-03	1.046703e-03	1.046703e-03
5.500000e+02	7.800000e+02	2.045233e-03	5.008396e-04	5.008396e-04
7.800000e+02	1.100000e+03	4.888153e-04	1.557910e-04	1.557910e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_murfac=0.25]
ScaledBy=5.05255871661235599e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.197075e+00	1.393384e-01	1.393384e-01
4.100000e+01	5.900000e+01	2.058488e+00	7.881937e-02	7.881937e-02
5.900000e+01	8.300000e+01	1.040662e+00	5.652490e-02	5.652490e-02
8.300000e+01	1.180000e+02	5.468569e-01	3.195329e-02	3.195329e-02
1.180000e+02	1.680000e+02	2.540530e-01	1.830524e-02	1.830524e-02
1.680000e+02	2.200000e+02	1.043319e-01	1.074107e-02	1.074107e-02
2.200000e+02	3.000000e+02	3.915697e-02	5.017079e-03	5.017079e-03
3.000000e+02	4.000000e+02	1.460905e-02	2.535536e-03	2.535536e-03
4.000000e+02	5.500000e+02	3.000447e-03	1.118336e-03	1.118336e-03
5.500000e+02	7.800000e+02	2.134925e-03	5.972717e-04	5.972717e-04
7.800000e+02	1.100000e+03	4.539534e-04	1.533642e-04	1.533642e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_murfac=2.0]
ScaledBy=5.05376921981461514e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.168293e+00	1.155435e-01	1.155435e-01
4.100000e+01	5.900000e+01	1.984321e+00	6.255089e-02	6.255089e-02
5.900000e+01	8.300000e+01	9.749750e-01	3.940401e-02	3.940401e-02
8.300000e+01	1.180000e+02	5.459729e-01	2.487629e-02	2.487629e-02
1.180000e+02	1.680000e+02	2.516676e-01	1.395839e-02	1.395839e-02
1.680000e+02	2.200000e+02	1.112023e-01	9.097434e-03	9.097434e-03
2.200000e+02	3.000000e+02	5.115541e-02	4.668662e-03	4.668662e-03
3.000000e+02	4.000000e+02	1.859440e-02	2.918064e-03	2.918064e-03
4.000000e+02	5.500000e+02	4.340757e-03	1.181379e-03	1.181379e-03
5.500000e+02	7.800000e+02	2.118117e-03	4.523595e-04	4.523595e-04
7.800000e+02	1.100000e+03	4.953144e-04	1.732418e-04	1.732418e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_murfac=0.5]
ScaledBy=5.05396684849588976e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.228700e+00	1.076281e-01	1.076281e-01
4.100000e+01	5.900000e+01	2.015208e+00	5.860395e-02	5.860395e-02
5.900000e+01	8.300000e+01	9.962721e-01	3.724226e-02	3.724226e-02
8.300000e+01	1.180000e+02	5.446789e-01	2.329440e-02	2.329440e-02
1.180000e+02	1.680000e+02	2.508214e-01	1.293825e-02	1.293825e-02
1.680000e+02	2.200000e+02	1.073458e-01	8.513464e-03	8.513464e-03
2.200000e+02	3.000000e+02	4.636582e-02	4.287205e-03	4.287205e-03
3.000000e+02	4.000000e+02	1.620618e-02	2.329673e-03	2.329673e-03
4.000000e+02	5.500000e+02	3.954883e-03	1.059362e-03	1.059362e-03
5.500000e+02	7.800000e+02	2.064625e-03	4.369706e-04	4.369706e-04
7.800000e+02	1.100000e+03	5.097128e-04	1.651521e-04	1.651521e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_cns=_2.0]
ScaledBy=5.05390590165435617e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.260586e+00	1.073037e-01	1.073037e-01
4.100000e+01	5.900000e+01	1.999448e+00	5.756617e-02	5.756617e-02
5.900000e+01	8.300000e+01	9.935167e-01	3.679247e-02	3.679247e-02
8.300000e+01	1.180000e+02	5.463451e-01	2.307774e-02	2.307774e-02
1.180000e+02	1.680000e+02	2.492152e-01	1.277584e-02	1.277584e-02
1.680000e+02	2.200000e+02	1.094565e-01	8.339764e-03	8.339764e-03
2.200000e+02	3.000000e+02	4.685110e-02	4.255636e-03	4.255636e-03
3.000000e+02	4.000000e+02	1.605161e-02	2.353345e-03	2.353345e-03
4.000000e+02	5.500000e+02	3.754350e-03	1.057600e-03	1.057600e-03
5.500000e+02	7.800000e+02	2.078123e-03	4.396160e-04	4.396160e-04
7.800000e+02	1.100000e+03	5.345078e-04	1.697873e-04	1.697873e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2qq_cns=2.0]
ScaledBy=5.05398451644228118e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.241661e+00	1.068681e-01	1.068681e-01
4.100000e+01	5.900000e+01	2.007342e+00	5.777372e-02	5.777372e-02
5.900000e+01	8.300000e+01	1.000432e+00	3.689224e-02	3.689224e-02
8.300000e+01	1.180000e+02	5.457123e-01	2.306393e-02	2.306393e-02
1.180000e+02	1.680000e+02	2.495928e-01	1.276124e-02	1.276124e-02
1.680000e+02	2.200000e+02	1.098382e-01	8.334166e-03	8.334166e-03
2.200000e+02	3.000000e+02	4.667075e-02	4.258770e-03	4.258770e-03
3.000000e+02	4.000000e+02	1.616629e-02	2.346607e-03	2.346607e-03
4.000000e+02	5.500000e+02	3.813673e-03	1.047556e-03	1.047556e-03
5.500000e+02	7.800000e+02	2.066244e-03	4.381528e-04	4.381528e-04
7.800000e+02	1.100000e+03	5.302406e-04	1.687826e-04	1.687826e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=2.0]
ScaledBy=5.05395603491183498e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.272175e+00	1.102736e-01	1.102736e-01
4.100000e+01	5.900000e+01	1.991308e+00	5.866777e-02	5.866777e-02
5.900000e+01	8.300000e+01	1.000833e+00	3.768311e-02	3.768311e-02
8.300000e+01	1.180000e+02	5.474294e-01	2.355582e-02	2.355582e-02
1.180000e+02	1.680000e+02	2.474216e-01	1.295523e-02	1.295523e-02
1.680000e+02	2.200000e+02	1.125960e-01	8.534541e-03	8.534541e-03
2.200000e+02	3.000000e+02	4.689970e-02	4.359679e-03	4.359679e-03
3.000000e+02	4.000000e+02	1.614073e-02	2.456100e-03	2.456100e-03
4.000000e+02	5.500000e+02	3.684934e-03	1.073426e-03	1.073426e-03
5.500000e+02	7.800000e+02	2.063242e-03	4.564493e-04	4.564493e-04
7.800000e+02	1.100000e+03	5.777672e-04	1.806416e-04	1.806416e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_g2gg_murfac=0.5]
ScaledBy=5.05368091917294584e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.182740e+00	1.130614e-01	1.130614e-01
