# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.883403e-04	1.113091e-04	1.113091e-04
-1.250000e+02	-9.500000e+01	4.951613e-04	2.846799e-04	2.846799e-04
-9.500000e+01	-7.000000e+01	2.746026e-03	8.224166e-04	8.224166e-04
-7.000000e+01	-4.500000e+01	4.160576e-02	3.486501e-03	3.486501e-03
-4.500000e+01	-2.000000e+01	8.164840e-01	1.562859e-02	1.562859e-02
-2.000000e+01	0.000000e+00	3.612808e+00	3.395056e-02	3.395056e-02
0.000000e+00	2.500000e+01	1.394328e+00	1.860886e-02	1.860886e-02
2.500000e+01	5.500000e+01	5.913670e-02	3.636273e-03	3.636273e-03
5.500000e+01	8.500000e+01	1.323675e-03	5.588519e-04	5.588519e-04
8.500000e+01	1.200000e+02	1.936923e-04	1.478300e-04	1.478300e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.830950e-04	1.057142e-04	1.057142e-04
-1.250000e+02	-9.500000e+01	4.807200e-04	2.530466e-04	2.530466e-04
-9.500000e+01	-7.000000e+01	2.601484e-03	7.504485e-04	7.504485e-04
-7.000000e+01	-4.500000e+01	4.054488e-02	3.209913e-03	3.209913e-03
-4.500000e+01	-2.000000e+01	8.025528e-01	1.456731e-02	1.456731e-02
-2.000000e+01	0.000000e+00	3.663693e+00	3.276659e-02	3.276659e-02
0.000000e+00	2.500000e+01	1.413445e+00	1.787897e-02	1.787897e-02
2.500000e+01	5.500000e+01	5.551283e-02	3.289102e-03	3.289102e-03
5.500000e+01	8.500000e+01	1.412566e-03	4.740512e-04	4.740512e-04
8.500000e+01	1.200000e+02	1.879104e-04	1.383604e-04	1.383604e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.372428e-04	8.032893e-05	8.032893e-05
-1.250000e+02	-9.500000e+01	4.772247e-04	2.454961e-04	2.454961e-04
-9.500000e+01	-7.000000e+01	2.643696e-03	7.762636e-04	7.762636e-04
-7.000000e+01	-4.500000e+01	3.859296e-02	3.208593e-03	3.208593e-03
-4.500000e+01	-2.000000e+01	7.807188e-01	1.461618e-02	1.461618e-02
-2.000000e+01	0.000000e+00	3.687783e+00	3.389177e-02	3.389177e-02
0.000000e+00	2.500000e+01	1.424123e+00	1.854041e-02	1.854041e-02
2.500000e+01	5.500000e+01	5.403997e-02	3.277663e-03	3.277663e-03
5.500000e+01	8.500000e+01	1.515399e-03	4.732077e-04	4.732077e-04
8.500000e+01	1.200000e+02	2.372543e-04	1.701466e-04	1.701466e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.844414e-04	1.064874e-04	1.064874e-04
-1.250000e+02	-9.500000e+01	4.736277e-04	2.510809e-04	2.510809e-04
-9.500000e+01	-7.000000e+01	2.613635e-03	7.528422e-04	7.528422e-04
-7.000000e+01	-4.500000e+01	4.069764e-02	3.210760e-03	3.210760e-03
-4.500000e+01	-2.000000e+01	8.023000e-01	1.456129e-02	1.456129e-02
-2.000000e+01	0.000000e+00	3.659431e+00	3.271583e-02	3.271583e-02
0.000000e+00	2.500000e+01	1.411913e+00	1.785349e-02	1.785349e-02
2.500000e+01	5.500000e+01	5.536160e-02	3.285212e-03	3.285212e-03
5.500000e+01	8.500000e+01	1.394501e-03	4.693568e-04	4.693568e-04
8.500000e+01	1.200000e+02	1.930355e-04	1.428898e-04	1.428898e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.846800e-04	1.066251e-04	1.066251e-04
-1.250000e+02	-9.500000e+01	4.753217e-04	2.515509e-04	2.515509e-04
-9.500000e+01	-7.000000e+01	2.598434e-03	7.495553e-04	7.495553e-04
-7.000000e+01	-4.500000e+01	4.050212e-02	3.204819e-03	3.204819e-03
-4.500000e+01	-2.000000e+01	8.023116e-01	1.456067e-02	1.456067e-02
-2.000000e+01	0.000000e+00	3.664753e+00	3.277186e-02	3.277186e-02
0.000000e+00	2.500000e+01	1.414034e+00	1.788489e-02	1.788489e-02
2.500000e+01	5.500000e+01	5.541480e-02	3.285065e-03	3.285065e-03
5.500000e+01	8.500000e+01	1.397930e-03	4.692449e-04	4.692449e-04
8.500000e+01	1.200000e+02	1.933789e-04	1.431754e-04	1.431754e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.154046e-04	7.016210e-05	7.016210e-05
-1.250000e+02	-9.500000e+01	4.487637e-04	2.531236e-04	2.531236e-04
-9.500000e+01	-7.000000e+01	2.785024e-03	1.037936e-03	1.037936e-03
-7.000000e+01	-4.500000e+01	3.952103e-02	3.787256e-03	3.787256e-03
-4.500000e+01	-2.000000e+01	7.915360e-01	1.763638e-02	1.763638e-02
-2.000000e+01	0.000000e+00	3.603458e+00	3.840694e-02	3.840694e-02
0.000000e+00	2.500000e+01	1.392469e+00	2.128853e-02	2.128853e-02
2.500000e+01	5.500000e+01	6.069510e-02	4.158105e-03	4.158105e-03
5.500000e+01	8.500000e+01	1.431812e-03	7.149255e-04	7.149255e-04
8.500000e+01	1.200000e+02	2.567125e-04	1.913721e-04	1.913721e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.029377e-04	7.531086e-05	7.531086e-05
-1.250000e+02	-9.500000e+01	7.770807e-04	4.537960e-04	4.537960e-04
-9.500000e+01	-7.000000e+01	1.660893e-03	8.121901e-04	8.121901e-04
-7.000000e+01	-4.500000e+01	4.721540e-02	9.861812e-03	9.861812e-03
-4.500000e+01	-2.000000e+01	8.672268e-01	6.940154e-02	6.940154e-02
-2.000000e+01	0.000000e+00	3.364949e+00	1.362397e-01	1.362397e-01
0.000000e+00	2.500000e+01	7.820176e-01	3.733863e-01	3.733863e-01
2.500000e+01	5.500000e+01	8.964083e-02	1.519784e-02	1.519784e-02
5.500000e+01	8.500000e+01	-4.145287e-04	1.408367e-03	1.408367e-03
8.500000e+01	1.200000e+02	1.722090e-04	1.578727e-04	1.578727e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.781107e-04	1.123741e-04	1.123741e-04
-1.250000e+02	-9.500000e+01	6.004027e-04	3.527878e-04	3.527878e-04
-9.500000e+01	-7.000000e+01	2.868778e-03	1.018292e-03	1.018292e-03
-7.000000e+01	-4.500000e+01	4.337440e-02	4.331357e-03	4.331357e-03
-4.500000e+01	-2.000000e+01	8.336792e-01	1.990473e-02	1.990473e-02
-2.000000e+01	0.000000e+00	3.556549e+00	4.233005e-02	4.233005e-02
0.000000e+00	2.500000e+01	1.360480e+00	2.456041e-02	2.456041e-02
2.500000e+01	5.500000e+01	6.524450e-02	4.824197e-03	4.824197e-03
5.500000e+01	8.500000e+01	1.052235e-03	7.457166e-04	7.457166e-04
8.500000e+01	1.200000e+02	1.875527e-04	1.504941e-04	1.504941e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.754124e-04	1.030299e-04	1.030299e-04
-1.250000e+02	-9.500000e+01	5.234490e-04	2.721964e-04	2.721964e-04
-9.500000e+01	-7.000000e+01	2.488723e-03	7.466943e-04	7.466943e-04
-7.000000e+01	-4.500000e+01	3.989927e-02	3.216457e-03	3.216457e-03
-4.500000e+01	-2.000000e+01	7.898316e-01	1.470333e-02	1.470333e-02
-2.000000e+01	0.000000e+00	3.714140e+00	3.434327e-02	3.434327e-02
0.000000e+00	2.500000e+01	1.429538e+00	1.873563e-02	1.873563e-02
2.500000e+01	5.500000e+01	5.300340e-02	3.279467e-03	3.279467e-03
5.500000e+01	8.500000e+01	1.367623e-03	4.307768e-04	4.307768e-04
8.500000e+01	1.200000e+02	1.909655e-04	1.388618e-04	1.388618e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.603832e-04	9.779542e-05	9.779542e-05
-1.250000e+02	-9.500000e+01	6.225773e-04	3.516190e-04	3.516190e-04
-9.500000e+01	-7.000000e+01	2.420245e-03	7.710375e-04	7.710375e-04
-7.000000e+01	-4.500000e+01	3.966900e-02	3.422026e-03	3.422026e-03
-4.500000e+01	-2.000000e+01	7.774408e-01	1.538928e-02	1.538928e-02
-2.000000e+01	0.000000e+00	3.760929e+00	3.738218e-02	3.738218e-02
0.000000e+00	2.500000e+01	1.443240e+00	2.038384e-02	2.038384e-02
2.500000e+01	5.500000e+01	5.134607e-02	3.447576e-03	3.447576e-03
5.500000e+01	8.500000e+01	1.291477e-03	4.105611e-04	4.105611e-04
8.500000e+01	1.200000e+02	1.881003e-04	1.354022e-04	1.354022e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.306143e-04	8.728377e-05	8.728377e-05
-1.250000e+02	-9.500000e+01	9.331823e-04	6.490607e-04	6.490607e-04
-9.500000e+01	-7.000000e+01	2.364413e-03	8.677553e-04	8.677553e-04
-7.000000e+01	-4.500000e+01	4.009592e-02	4.391111e-03	4.391111e-03
-4.500000e+01	-2.000000e+01	7.529272e-01	1.763161e-02	1.763161e-02
-2.000000e+01	0.000000e+00	3.847646e+00	4.712975e-02	4.712975e-02
0.000000e+00	2.500000e+01	1.465830e+00	2.533163e-02	2.533163e-02
2.500000e+01	5.500000e+01	4.933427e-02	4.110255e-03	4.110255e-03
5.500000e+01	8.500000e+01	1.107421e-03	3.829475e-04	3.829475e-04
8.500000e+01	1.200000e+02	1.775641e-04	1.264871e-04	1.264871e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.700003e-04	1.593447e-04	1.593447e-04
-1.250000e+02	-9.500000e+01	5.345067e-04	3.337674e-04	3.337674e-04
-9.500000e+01	-7.000000e+01	2.471253e-03	7.575455e-04	7.575455e-04
-7.000000e+01	-4.500000e+01	4.319280e-02	3.581790e-03	3.581790e-03
-4.500000e+01	-2.000000e+01	8.316480e-01	1.616736e-02	1.616736e-02
-2.000000e+01	0.000000e+00	3.635809e+00	3.512918e-02	3.512918e-02
0.000000e+00	2.500000e+01	1.401761e+00	1.921745e-02	1.921745e-02
2.500000e+01	5.500000e+01	5.751883e-02	3.790047e-03	3.790047e-03
5.500000e+01	8.500000e+01	1.179818e-03	4.863064e-04	4.863064e-04
8.500000e+01	1.200000e+02	1.432738e-04	1.140958e-04	1.140958e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.793790e-04	1.036662e-04	1.036662e-04
-1.250000e+02	-9.500000e+01	4.558027e-04	2.419590e-04	2.419590e-04
-9.500000e+01	-7.000000e+01	2.368516e-03	7.193304e-04	7.193304e-04
-7.000000e+01	-4.500000e+01	4.059988e-02	3.228358e-03	3.228358e-03
-4.500000e+01	-2.000000e+01	7.982584e-01	1.471523e-02	1.471523e-02
-2.000000e+01	0.000000e+00	3.681868e+00	3.336936e-02	3.336936e-02
0.000000e+00	2.500000e+01	1.417924e+00	1.813554e-02	1.813554e-02
2.500000e+01	5.500000e+01	5.499080e-02	3.304322e-03	3.304322e-03
5.500000e+01	8.500000e+01	1.385669e-03	4.742437e-04	4.742437e-04
8.500000e+01	1.200000e+02	1.899239e-04	1.398608e-04	1.398608e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.832135e-04	1.057802e-04	1.057802e-04
-1.250000e+02	-9.500000e+01	4.669027e-04	2.501128e-04	2.501128e-04
-9.500000e+01	-7.000000e+01	2.699488e-03	7.598655e-04	7.598655e-04
-7.000000e+01	-4.500000e+01	4.034976e-02	3.208737e-03	3.208737e-03
-4.500000e+01	-2.000000e+01	8.033624e-01	1.457983e-02	1.457983e-02
-2.000000e+01	0.000000e+00	3.649045e+00	3.264492e-02	3.264492e-02
0.000000e+00	2.500000e+01	1.407998e+00	1.783099e-02	1.783099e-02
2.500000e+01	5.500000e+01	5.537203e-02	3.266719e-03	3.266719e-03
5.500000e+01	8.500000e+01	1.412396e-03	4.717747e-04	4.717747e-04
8.500000e+01	1.200000e+02	1.919879e-04	1.419462e-04	1.419462e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.848401e-04	1.067176e-04	1.067176e-04
-1.250000e+02	-9.500000e+01	4.769493e-04	2.518926e-04	2.518926e-04
-9.500000e+01	-7.000000e+01	2.582620e-03	7.461096e-04	7.461096e-04
-7.000000e+01	-4.500000e+01	4.030464e-02	3.199445e-03	3.199445e-03
-4.500000e+01	-2.000000e+01	8.022680e-01	1.456116e-02	1.456116e-02
-2.000000e+01	0.000000e+00	3.669810e+00	3.283031e-02	3.283031e-02
0.000000e+00	2.500000e+01	1.415947e+00	1.791691e-02	1.791691e-02
2.500000e+01	5.500000e+01	5.546733e-02	3.286101e-03	3.286101e-03
5.500000e+01	8.500000e+01	1.402858e-03	4.696390e-04	4.696390e-04
8.500000e+01	1.200000e+02	1.935457e-04	1.433050e-04	1.433050e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.872226e-04	1.082341e-04	1.082341e-04
-1.250000e+02	-9.500000e+01	4.914147e-04	2.710472e-04	2.710472e-04
-9.500000e+01	-7.000000e+01	2.949668e-03	8.005860e-04	8.005860e-04
-7.000000e+01	-4.500000e+01	4.070928e-02	3.325100e-03	3.325100e-03
-4.500000e+01	-2.000000e+01	8.126844e-01	1.505771e-02	1.505771e-02
-2.000000e+01	0.000000e+00	3.645392e+00	3.330983e-02	3.330983e-02
0.000000e+00	2.500000e+01	1.408272e+00	1.824065e-02	1.824065e-02
2.500000e+01	5.500000e+01	5.603127e-02	3.396389e-03	3.396389e-03
5.500000e+01	8.500000e+01	1.397942e-03	4.633505e-04	4.633505e-04
8.500000e+01	1.200000e+02	1.950139e-04	1.451466e-04	1.451466e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.152093e-04	1.260070e-04	1.260070e-04
-1.250000e+02	-9.500000e+01	5.715930e-04	2.998642e-04	2.998642e-04
-9.500000e+01	-7.000000e+01	2.583817e-03	7.948359e-04	7.948359e-04
-7.000000e+01	-4.500000e+01	4.115632e-02	3.326537e-03	3.326537e-03
-4.500000e+01	-2.000000e+01	8.050624e-01	1.529640e-02	1.529640e-02
-2.000000e+01	0.000000e+00	3.714167e+00	3.521750e-02	3.521750e-02
0.000000e+00	2.500000e+01	1.429733e+00	1.931347e-02	1.931347e-02
2.500000e+01	5.500000e+01	5.244523e-02	3.453444e-03	3.453444e-03
5.500000e+01	8.500000e+01	1.270711e-03	4.141421e-04	4.141421e-04
8.500000e+01	1.200000e+02	1.532295e-04	1.142524e-04	1.142524e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.869087e-04	1.079252e-04	1.079252e-04
-1.250000e+02	-9.500000e+01	4.837163e-04	2.530552e-04	2.530552e-04
-9.500000e+01	-7.000000e+01	2.607676e-03	7.523082e-04	7.523082e-04
-7.000000e+01	-4.500000e+01	4.063924e-02	3.209779e-03	3.209779e-03
-4.500000e+01	-2.000000e+01	8.022196e-01	1.456257e-02	1.456257e-02
-2.000000e+01	0.000000e+00	3.656402e+00	3.269192e-02	3.269192e-02
0.000000e+00	2.500000e+01	1.410062e+00	1.782603e-02	1.782603e-02
2.500000e+01	5.500000e+01	5.545313e-02	3.281871e-03	3.281871e-03
5.500000e+01	8.500000e+01	1.402233e-03	4.709542e-04	4.709542e-04
8.500000e+01	1.200000e+02	1.929547e-04	1.428343e-04	1.428343e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2gg_cns=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.860812e-04	1.074359e-04	1.074359e-04
-1.250000e+02	-9.500000e+01	4.838663e-04	2.529226e-04	2.529226e-04
-9.500000e+01	-7.000000e+01	2.505664e-03	7.466504e-04	7.466504e-04
-7.000000e+01	-4.500000e+01	4.063132e-02	3.214111e-03	3.214111e-03
-4.500000e+01	-2.000000e+01	8.011824e-01	1.460257e-02	1.460257e-02
-2.000000e+01	0.000000e+00	3.680815e+00	3.303459e-02	3.303459e-02
0.000000e+00	2.500000e+01	1.419944e+00	1.804893e-02	1.804893e-02
2.500000e+01	5.500000e+01	5.579753e-02	3.315031e-03	3.315031e-03
5.500000e+01	8.500000e+01	1.384827e-03	4.677439e-04	4.677439e-04
8.500000e+01	1.200000e+02	1.946155e-04	1.442704e-04	1.442704e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_x2xg_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.892819e-04	1.093121e-04	1.093121e-04
