# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ScaledBy=2.07989540671208900e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-7.000000e+01	-4.500000e+01	8.046756e-03	6.361518e-03	6.361518e-03
-4.500000e+01	-2.000000e+01	4.345248e-01	4.132540e-02	4.132540e-02
-2.000000e+01	0.000000e+00	1.088827e+00	7.689119e-02	7.689119e-02
0.000000e+00	2.500000e+01	1.066195e-01	2.472005e-02	2.472005e-02
2.500000e+01	5.500000e+01	1.844048e-02	7.307289e-03	7.307289e-03
5.500000e+01	8.500000e+01	1.676407e-03	3.748560e-03	3.748560e-03
8.500000e+01	1.200000e+02	0.000000e+00	-nan	-nan
1.200000e+02	1.500000e+02	-1.676407e-03	1.676407e-03	1.676407e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.250750e-02	3.793516e-03	3.793516e-03
-7.000000e+01	-4.500000e+01	1.664479e-01	2.046924e-02	2.046924e-02
-4.500000e+01	-2.000000e+01	1.728006e+00	6.942631e-02	6.942631e-02
-2.000000e+01	0.000000e+00	5.680205e+00	1.315669e-01	1.315669e-01
0.000000e+00	2.500000e+01	2.155308e+00	7.080571e-02	7.080571e-02
2.500000e+01	5.500000e+01	2.264140e-01	2.199275e-02	2.199275e-02
5.500000e+01	8.500000e+01	4.119183e-02	9.129814e-03	9.129814e-03
8.500000e+01	1.200000e+02	1.080434e-02	4.569936e-03	4.569936e-03
1.200000e+02	1.500000e+02	5.851190e-04	2.996451e-03	2.996451e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.253644e-02	3.798645e-03	3.798645e-03
-7.000000e+01	-4.500000e+01	1.662289e-01	2.048539e-02	2.048539e-02
-4.500000e+01	-2.000000e+01	1.726011e+00	6.941364e-02	6.941364e-02
-2.000000e+01	0.000000e+00	5.675170e+00	1.313866e-01	1.313866e-01
0.000000e+00	2.500000e+01	2.149269e+00	7.071090e-02	7.071090e-02
2.500000e+01	5.500000e+01	2.266318e-01	2.200391e-02	2.200391e-02
5.500000e+01	8.500000e+01	4.118453e-02	9.147771e-03	9.147771e-03
8.500000e+01	1.200000e+02	1.085265e-02	4.560266e-03	4.560266e-03
1.200000e+02	1.500000e+02	5.613883e-04	2.988251e-03	2.988251e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.252938e-02	3.796995e-03	3.796995e-03
-7.000000e+01	-4.500000e+01	1.665244e-01	2.048252e-02	2.048252e-02
-4.500000e+01	-2.000000e+01	1.725679e+00	6.943136e-02	6.943136e-02
-2.000000e+01	0.000000e+00	5.673930e+00	1.313353e-01	1.313353e-01
0.000000e+00	2.500000e+01	2.150266e+00	7.070073e-02	7.070073e-02
2.500000e+01	5.500000e+01	2.265071e-01	2.201084e-02	2.201084e-02
5.500000e+01	8.500000e+01	4.120450e-02	9.142199e-03	9.142199e-03
8.500000e+01	1.200000e+02	1.086828e-02	4.574872e-03	4.574872e-03
1.200000e+02	1.500000e+02	5.610257e-04	2.988134e-03	2.988134e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=2.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.253148e-02	3.968297e-03	3.968297e-03
-7.000000e+01	-4.500000e+01	1.624830e-01	2.194257e-02	2.194257e-02
-4.500000e+01	-2.000000e+01	1.713807e+00	7.415721e-02	7.415721e-02
-2.000000e+01	0.000000e+00	5.676055e+00	1.375941e-01	1.375941e-01
0.000000e+00	2.500000e+01	2.130445e+00	7.452455e-02	7.452455e-02
2.500000e+01	5.500000e+01	2.251381e-01	2.305059e-02	2.305059e-02
5.500000e+01	8.500000e+01	3.907513e-02	1.082813e-02	1.082813e-02
8.500000e+01	1.200000e+02	1.139879e-02	4.582439e-03	4.582439e-03
1.200000e+02	1.500000e+02	1.314317e-03	3.151428e-03	3.151428e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=2.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.251997e-02	3.794800e-03	3.794800e-03
-7.000000e+01	-4.500000e+01	1.667522e-01	2.046795e-02	2.046795e-02
-4.500000e+01	-2.000000e+01	1.726092e+00	6.946692e-02	6.946692e-02
-2.000000e+01	0.000000e+00	5.673255e+00	1.313004e-01	1.313004e-01
0.000000e+00	2.500000e+01	2.150679e+00	7.069347e-02	7.069347e-02
2.500000e+01	5.500000e+01	2.264131e-01	2.202471e-02	2.202471e-02
5.500000e+01	8.500000e+01	4.122537e-02	9.135811e-03	9.135811e-03
8.500000e+01	1.200000e+02	1.088696e-02	4.593672e-03	4.593672e-03
1.200000e+02	1.500000e+02	5.604897e-04	2.987955e-03	2.987955e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_murfac=0.5]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.297108e-02	3.884976e-03	3.884976e-03
-7.000000e+01	-4.500000e+01	1.747058e-01	2.078937e-02	2.078937e-02
-4.500000e+01	-2.000000e+01	1.718018e+00	7.025254e-02	7.025254e-02
-2.000000e+01	0.000000e+00	5.623220e+00	1.342917e-01	1.342917e-01
0.000000e+00	2.500000e+01	2.147980e+00	7.265905e-02	7.265905e-02
2.500000e+01	5.500000e+01	2.286469e-01	2.301339e-02	2.301339e-02
5.500000e+01	8.500000e+01	4.022697e-02	9.237508e-03	9.237508e-03
8.500000e+01	1.200000e+02	1.061250e-02	4.655025e-03	4.655025e-03
1.200000e+02	1.500000e+02	3.723237e-04	3.062022e-03	3.062022e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=_2.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.247107e-02	3.799513e-03	3.799513e-03
-7.000000e+01	-4.500000e+01	1.667892e-01	2.051084e-02	2.051084e-02
-4.500000e+01	-2.000000e+01	1.728679e+00	6.953293e-02	6.953293e-02
-2.000000e+01	0.000000e+00	5.669565e+00	1.312348e-01	1.312348e-01
0.000000e+00	2.500000e+01	2.148392e+00	7.067164e-02	7.067164e-02
2.500000e+01	5.500000e+01	2.259211e-01	2.204691e-02	2.204691e-02
5.500000e+01	8.500000e+01	4.123440e-02	9.136892e-03	9.136892e-03
8.500000e+01	1.200000e+02	1.081401e-02	4.580450e-03	4.580450e-03
1.200000e+02	1.500000e+02	5.663077e-04	2.987112e-03	2.987112e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_q2qg_cns=2.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.252992e-02	3.797121e-03	3.797121e-03
-7.000000e+01	-4.500000e+01	1.663919e-01	2.047298e-02	2.047298e-02
-4.500000e+01	-2.000000e+01	1.726203e+00	6.941836e-02	6.941836e-02
-2.000000e+01	0.000000e+00	5.674930e+00	1.313429e-01	1.313429e-01
0.000000e+00	2.500000e+01	2.149523e+00	7.069700e-02	7.069700e-02
2.500000e+01	5.500000e+01	2.265371e-01	2.201098e-02	2.201098e-02
5.500000e+01	8.500000e+01	4.120437e-02	9.142356e-03	9.142356e-03
8.500000e+01	1.200000e+02	1.086683e-02	4.574454e-03	4.574454e-03
1.200000e+02	1.500000e+02	5.610347e-04	2.988132e-03	2.988132e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=4.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.254429e-02	4.181472e-03	4.181472e-03
-7.000000e+01	-4.500000e+01	1.702522e-01	2.459023e-02	2.459023e-02
-4.500000e+01	-2.000000e+01	1.689878e+00	8.262827e-02	8.262827e-02
-2.000000e+01	0.000000e+00	5.551320e+00	1.522742e-01	1.522742e-01
0.000000e+00	2.500000e+01	2.056284e+00	8.541622e-02	8.541622e-02
2.500000e+01	5.500000e+01	2.367179e-01	2.676030e-02	2.676030e-02
5.500000e+01	8.500000e+01	3.263573e-02	1.538043e-02	1.538043e-02
8.500000e+01	1.200000e+02	9.978831e-03	3.938157e-03	3.938157e-03
1.200000e+02	1.500000e+02	2.409086e-03	3.785038e-03	3.785038e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=2.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	8.327608e-03	4.005259e-03	4.005259e-03
-7.000000e+01	-4.500000e+01	6.663540e-02	1.109970e-01	1.109970e-01
-4.500000e+01	-2.000000e+01	1.431068e+00	2.567530e-01	2.567530e-01
-2.000000e+01	0.000000e+00	5.446135e+00	4.365224e-01	4.365224e-01
0.000000e+00	2.500000e+01	2.448278e+00	4.771990e-01	4.771990e-01
2.500000e+01	5.500000e+01	2.963445e-01	9.458718e-02	9.458718e-02
5.500000e+01	8.500000e+01	-6.154533e-03	7.619804e-02	7.619804e-02
8.500000e+01	1.200000e+02	1.278758e-02	6.776205e-03	6.776205e-03
1.200000e+02	1.500000e+02	3.640803e-03	4.169652e-03	4.169652e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=1.414]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.199980e-02	4.155278e-03	4.155278e-03
-7.000000e+01	-4.500000e+01	1.505058e-01	2.884893e-02	2.884893e-02
-4.500000e+01	-2.000000e+01	1.663787e+00	9.472190e-02	9.472190e-02
-2.000000e+01	0.000000e+00	5.679480e+00	1.694195e-01	1.694195e-01
0.000000e+00	2.500000e+01	2.125528e+00	9.457494e-02	9.457494e-02
2.500000e+01	5.500000e+01	2.255346e-01	2.741229e-02	2.741229e-02
5.500000e+01	8.500000e+01	3.539853e-02	1.702340e-02	1.702340e-02
8.500000e+01	1.200000e+02	1.228807e-02	5.227608e-03	5.227608e-03
1.200000e+02	1.500000e+02	2.267091e-03	3.462663e-03	3.462663e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.707]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.259177e-02	3.937484e-03	3.937484e-03
-7.000000e+01	-4.500000e+01	1.690961e-01	2.057305e-02	2.057305e-02
-4.500000e+01	-2.000000e+01	1.727656e+00	7.063757e-02	7.063757e-02
-2.000000e+01	0.000000e+00	5.672990e+00	1.359120e-01	1.359120e-01
0.000000e+00	2.500000e+01	2.179812e+00	7.322437e-02	7.322437e-02
2.500000e+01	5.500000e+01	2.258047e-01	2.267654e-02	2.267654e-02
5.500000e+01	8.500000e+01	4.270687e-02	8.800823e-03	8.800823e-03
8.500000e+01	1.200000e+02	1.061965e-02	4.938435e-03	4.938435e-03
1.200000e+02	1.500000e+02	2.975367e-05	2.896479e-03	2.896479e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.5]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.300859e-02	4.523195e-03	4.523195e-03
-7.000000e+01	-4.500000e+01	1.710419e-01	2.134612e-02	2.134612e-02
-4.500000e+01	-2.000000e+01	1.725378e+00	7.481661e-02	7.481661e-02
-2.000000e+01	0.000000e+00	5.680240e+00	1.463043e-01	1.463043e-01
0.000000e+00	2.500000e+01	2.211056e+00	7.914066e-02	7.914066e-02
2.500000e+01	5.500000e+01	2.231544e-01	2.404091e-02	2.404091e-02
5.500000e+01	8.500000e+01	4.349723e-02	8.927788e-03	8.927788e-03
8.500000e+01	1.200000e+02	1.052578e-02	5.391943e-03	5.391943e-03
1.200000e+02	1.500000e+02	-2.875723e-04	2.838122e-03	2.838122e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_murfac=0.25]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.472144e-02	6.915088e-03	6.915088e-03
-7.000000e+01	-4.500000e+01	1.737820e-01	2.385616e-02	2.385616e-02
-4.500000e+01	-2.000000e+01	1.722306e+00	9.026491e-02	9.026491e-02
-2.000000e+01	0.000000e+00	5.718550e+00	1.807411e-01	1.807411e-01
0.000000e+00	2.500000e+01	2.262079e+00	9.871312e-02	9.871312e-02
2.500000e+01	5.500000e+01	2.138829e-01	2.762046e-02	2.762046e-02
5.500000e+01	8.500000e+01	4.375077e-02	9.610353e-03	9.610353e-03
8.500000e+01	1.200000e+02	1.019656e-02	6.197493e-03	6.197493e-03
1.200000e+02	1.500000e+02	-6.750540e-04	2.734159e-03	2.734159e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=2.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.203338e-02	4.113613e-03	4.113613e-03
-7.000000e+01	-4.500000e+01	1.522740e-01	2.173691e-02	2.173691e-02
-4.500000e+01	-2.000000e+01	1.712191e+00	7.689870e-02	7.689870e-02
-2.000000e+01	0.000000e+00	5.774855e+00	1.427996e-01	1.427996e-01
0.000000e+00	2.500000e+01	2.185708e+00	7.700847e-02	7.700847e-02
2.500000e+01	5.500000e+01	2.233919e-01	2.361527e-02	2.361527e-02
5.500000e+01	8.500000e+01	4.308393e-02	9.735220e-03	9.735220e-03
8.500000e+01	1.200000e+02	1.208308e-02	5.074818e-03	5.074818e-03
1.200000e+02	1.500000e+02	7.253067e-04	2.817519e-03	2.817519e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_murfac=0.5]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.218793e-02	3.743848e-03	3.743848e-03
-7.000000e+01	-4.500000e+01	1.634465e-01	2.021755e-02	2.021755e-02
-4.500000e+01	-2.000000e+01	1.718549e+00	6.965749e-02	6.965749e-02
-2.000000e+01	0.000000e+00	5.667795e+00	1.329279e-01	1.329279e-01
0.000000e+00	2.500000e+01	2.131192e+00	7.156302e-02	7.156302e-02
2.500000e+01	5.500000e+01	2.336906e-01	2.236627e-02	2.236627e-02
5.500000e+01	8.500000e+01	4.337993e-02	9.221189e-03	9.221189e-03
8.500000e+01	1.200000e+02	1.082949e-02	4.556209e-03	4.556209e-03
1.200000e+02	1.500000e+02	5.197593e-04	2.989169e-03	2.989169e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=_2.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.254658e-02	3.801012e-03	3.801012e-03
-7.000000e+01	-4.500000e+01	1.675935e-01	2.067118e-02	2.067118e-02
-4.500000e+01	-2.000000e+01	1.728315e+00	6.956178e-02	6.956178e-02
-2.000000e+01	0.000000e+00	5.666160e+00	1.311762e-01	1.311762e-01
0.000000e+00	2.500000e+01	2.140663e+00	7.063207e-02	7.063207e-02
2.500000e+01	5.500000e+01	2.255801e-01	2.221566e-02	2.221566e-02
5.500000e+01	8.500000e+01	4.100753e-02	9.144220e-03	9.144220e-03
8.500000e+01	1.200000e+02	1.091525e-02	4.570626e-03	4.570626e-03
1.200000e+02	1.500000e+02	5.947487e-04	2.992482e-03	2.992482e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_g2qq_cns=2.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	0.000000e+00	0.000000e+00
-1.250000e+02	-9.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
-9.500000e+01	-7.000000e+01	1.258792e-02	3.795168e-03	3.795168e-03
-7.000000e+01	-4.500000e+01	1.661239e-01	2.044965e-02	2.044965e-02
-4.500000e+01	-2.000000e+01	1.723298e+00	6.933505e-02	6.933505e-02
-2.000000e+01	0.000000e+00	5.679440e+00	1.314682e-01	1.314682e-01
