# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Second jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01
LegendOnly=/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/incl.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT100to250.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT250to400.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT400to650.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //u/user/choij/tmp_0x7f1a185241c0/ZpT650toInf.yoda.gz/CMS_2018_I1667854/d08-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-01	6.000000e-01	1.835633e+01	8.942523e+00	8.942523e+00
6.000000e-01	8.000000e-01	1.958935e+01	9.393103e+00	9.393103e+00
8.000000e-01	1.000000e+00	4.792856e+00	6.312149e+00	6.312149e+00
1.000000e+00	1.200000e+00	7.194820e+00	1.604218e+01	1.604218e+01
1.200000e+00	1.400000e+00	4.476930e+00	6.625570e+00	6.625570e+00
1.400000e+00	1.600000e+00	3.481105e+00	9.327619e+00	9.327619e+00
1.600000e+00	1.800000e+00	-7.985850e-01	1.132289e+01	1.132289e+01
1.800000e+00	2.000000e+00	1.351720e+01	6.608636e+00	6.608636e+00
2.000000e+00	2.200000e+00	1.507455e+01	5.810355e+00	5.810355e+00
2.200000e+00	2.400000e+00	4.379332e+00	4.490423e+00	4.490423e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=1.414]
ScaledBy=2.08008887323345030e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.647577e+01	5.516960e+00	5.516960e+00
2.000000e-01	4.000000e-01	2.660425e+01	4.880273e+00	4.880273e+00
4.000000e-01	6.000000e-01	2.665652e+01	4.889260e+00	4.889260e+00
6.000000e-01	8.000000e-01	2.007053e+01	4.985734e+00	4.985734e+00
8.000000e-01	1.000000e+00	9.173675e+00	4.445776e+00	4.445776e+00
1.000000e+00	1.200000e+00	1.942042e+01	5.123295e+00	5.123295e+00
1.200000e+00	1.400000e+00	1.684526e+01	4.154209e+00	4.154209e+00
1.400000e+00	1.600000e+00	1.750970e+01	4.898710e+00	4.898710e+00
1.600000e+00	1.800000e+00	1.475436e+01	4.940551e+00	4.940551e+00
1.800000e+00	2.000000e+00	1.947268e+01	4.273367e+00	4.273367e+00
2.000000e+00	2.200000e+00	1.335793e+01	3.735545e+00	3.735545e+00
2.200000e+00	2.400000e+00	9.912585e+00	3.528991e+00	3.528991e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.707]
ScaledBy=2.07984167595820481e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.928268e+01	4.663057e+00	4.663057e+00
2.000000e-01	4.000000e-01	2.867349e+01	4.540921e+00	4.540921e+00
4.000000e-01	6.000000e-01	2.660878e+01	4.453427e+00	4.453427e+00
6.000000e-01	8.000000e-01	2.603323e+01	4.581586e+00	4.581586e+00
8.000000e-01	1.000000e+00	1.585170e+01	4.265854e+00	4.265854e+00
1.000000e+00	1.200000e+00	2.192904e+01	4.287497e+00	4.287497e+00
1.200000e+00	1.400000e+00	2.430064e+01	4.009260e+00	4.009260e+00
1.400000e+00	1.600000e+00	2.053551e+01	3.984462e+00	3.984462e+00
1.600000e+00	1.800000e+00	2.237630e+01	3.759993e+00	3.759993e+00
1.800000e+00	2.000000e+00	2.101246e+01	3.699944e+00	3.699944e+00
2.000000e+00	2.200000e+00	1.160252e+01	3.344039e+00	3.344039e+00
2.200000e+00	2.400000e+00	1.156314e+01	3.168474e+00	3.168474e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.5]
ScaledBy=2.07982554478425372e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.026219e+01	4.937200e+00	4.937200e+00
2.000000e-01	4.000000e-01	2.848114e+01	4.753034e+00	4.753034e+00
4.000000e-01	6.000000e-01	2.652545e+01	4.628261e+00	4.628261e+00
6.000000e-01	8.000000e-01	2.776688e+01	4.857124e+00	4.857124e+00
8.000000e-01	1.000000e+00	1.731322e+01	4.460054e+00	4.460054e+00
1.000000e+00	1.200000e+00	2.237758e+01	4.532936e+00	4.532936e+00
1.200000e+00	1.400000e+00	2.547923e+01	4.203631e+00	4.203631e+00
1.400000e+00	1.600000e+00	2.042157e+01	4.171438e+00	4.171438e+00
1.600000e+00	1.800000e+00	2.306507e+01	3.920046e+00	3.920046e+00
1.800000e+00	2.000000e+00	2.139792e+01	3.878574e+00	3.878574e+00
2.000000e+00	2.200000e+00	1.129723e+01	3.461206e+00	3.461206e+00
2.200000e+00	2.400000e+00	1.131597e+01	3.330921e+00	3.330921e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_murfac=0.25]
ScaledBy=2.07981888521621721e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.182036e+01	5.576632e+00	5.576632e+00
2.000000e-01	4.000000e-01	2.798578e+01	5.237098e+00	5.237098e+00
4.000000e-01	6.000000e-01	2.634169e+01	4.959881e+00	4.959881e+00
6.000000e-01	8.000000e-01	3.039456e+01	5.490767e+00	5.490767e+00
8.000000e-01	1.000000e+00	1.938583e+01	4.894880e+00	4.894880e+00
1.000000e+00	1.200000e+00	2.302625e+01	5.067312e+00	5.067312e+00
1.200000e+00	1.400000e+00	2.697491e+01	4.578366e+00	4.578366e+00
1.400000e+00	1.600000e+00	1.996215e+01	4.688554e+00	4.688554e+00
1.600000e+00	1.800000e+00	2.391712e+01	4.268772e+00	4.268772e+00
1.800000e+00	2.000000e+00	2.219760e+01	4.293613e+00	4.293613e+00
2.000000e+00	2.200000e+00	1.099856e+01	3.762819e+00	3.762819e+00
2.200000e+00	2.400000e+00	1.053808e+01	3.757417e+00	3.757417e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_murfac=2.0]
ScaledBy=2.08005237746724173e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.707502e+01	4.556261e+00	4.556261e+00
2.000000e-01	4.000000e-01	2.779228e+01	4.543900e+00	4.543900e+00
4.000000e-01	6.000000e-01	2.558043e+01	4.382548e+00	4.382548e+00
6.000000e-01	8.000000e-01	2.315730e+01	4.458954e+00	4.458954e+00
8.000000e-01	1.000000e+00	1.346866e+01	4.269029e+00	4.269029e+00
1.000000e+00	1.200000e+00	2.195710e+01	4.322855e+00	4.322855e+00
1.200000e+00	1.400000e+00	2.380911e+01	3.879530e+00	3.879530e+00
1.400000e+00	1.600000e+00	2.025901e+01	4.043534e+00	4.043534e+00
1.600000e+00	1.800000e+00	1.974898e+01	3.737019e+00	3.737019e+00
1.800000e+00	2.000000e+00	2.034453e+01	3.708845e+00	3.708845e+00
2.000000e+00	2.200000e+00	1.124117e+01	3.300501e+00	3.300501e+00
2.200000e+00	2.400000e+00	1.133214e+01	3.089579e+00	3.089579e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_murfac=0.5]
ScaledBy=2.07965003664272584e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.854452e+01	4.572117e+00	4.572117e+00
2.000000e-01	4.000000e-01	2.825978e+01	4.462014e+00	4.462014e+00
4.000000e-01	6.000000e-01	2.628245e+01	4.384104e+00	4.384104e+00
6.000000e-01	8.000000e-01	2.469525e+01	4.475763e+00	4.475763e+00
8.000000e-01	1.000000e+00	1.393753e+01	4.194689e+00	4.194689e+00
1.000000e+00	1.200000e+00	2.084084e+01	4.176376e+00	4.176376e+00
1.200000e+00	1.400000e+00	2.294630e+01	3.892102e+00	3.892102e+00
1.400000e+00	1.600000e+00	2.114913e+01	4.026192e+00	4.026192e+00
1.600000e+00	1.800000e+00	2.109560e+01	3.680987e+00	3.680987e+00
1.800000e+00	2.000000e+00	2.066574e+01	3.622081e+00	3.622081e+00
2.000000e+00	2.200000e+00	1.157296e+01	3.349984e+00	3.349984e+00
2.200000e+00	2.400000e+00	1.116245e+01	3.060494e+00	3.060494e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_cns=_2.0]
ScaledBy=2.08010256028482941e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.886832e+01	5.080539e+00	5.080539e+00
2.000000e-01	4.000000e-01	2.703070e+01	4.323797e+00	4.323797e+00
4.000000e-01	6.000000e-01	2.846201e+01	4.403147e+00	4.403147e+00
6.000000e-01	8.000000e-01	2.265593e+01	4.323064e+00	4.323064e+00
8.000000e-01	1.000000e+00	1.232606e+01	4.496545e+00	4.496545e+00
1.000000e+00	1.200000e+00	2.351626e+01	4.334151e+00	4.334151e+00
1.200000e+00	1.400000e+00	2.221524e+01	3.820083e+00	3.820083e+00
1.400000e+00	1.600000e+00	1.851713e+01	3.956651e+00	3.956651e+00
1.600000e+00	1.800000e+00	2.276491e+01	3.908736e+00	3.908736e+00
1.800000e+00	2.000000e+00	1.898176e+01	3.644493e+00	3.644493e+00
2.000000e+00	2.200000e+00	1.207638e+01	3.331782e+00	3.331782e+00
2.200000e+00	2.400000e+00	1.142082e+01	3.225093e+00	3.225093e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2qq_cns=2.0]
ScaledBy=2.07979044048512375e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.826528e+01	4.523464e+00	4.523464e+00
2.000000e-01	4.000000e-01	2.812969e+01	4.425358e+00	4.425358e+00
4.000000e-01	6.000000e-01	2.665315e+01	4.345110e+00	4.345110e+00
6.000000e-01	8.000000e-01	2.453305e+01	4.438052e+00	4.438052e+00
8.000000e-01	1.000000e+00	1.442064e+01	4.156250e+00	4.156250e+00
1.000000e+00	1.200000e+00	2.144870e+01	4.136100e+00	4.136100e+00
1.200000e+00	1.400000e+00	2.266989e+01	3.871745e+00	3.871745e+00
1.400000e+00	1.600000e+00	2.031448e+01	3.934243e+00	3.934243e+00
1.600000e+00	1.800000e+00	2.129657e+01	3.692590e+00	3.692590e+00
1.800000e+00	2.000000e+00	2.062597e+01	3.623069e+00	3.623069e+00
2.000000e+00	2.200000e+00	1.241074e+01	3.324228e+00	3.324228e+00
2.200000e+00	2.400000e+00	1.154809e+01	3.103284e+00	3.103284e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=2.08028756864201245e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.704483e+01	4.600208e+00	4.600208e+00
2.000000e-01	4.000000e-01	2.925381e+01	4.525013e+00	4.525013e+00
4.000000e-01	6.000000e-01	2.744828e+01	4.376245e+00	4.376245e+00
6.000000e-01	8.000000e-01	2.378072e+01	4.511094e+00	4.511094e+00
8.000000e-01	1.000000e+00	1.450648e+01	4.210915e+00	4.210915e+00
1.000000e+00	1.200000e+00	2.183464e+01	4.210362e+00	4.210362e+00
1.200000e+00	1.400000e+00	2.173431e+01	3.875500e+00	3.875500e+00
1.400000e+00	1.600000e+00	1.943417e+01	3.855691e+00	3.855691e+00
1.600000e+00	1.800000e+00	2.172624e+01	3.813486e+00	3.813486e+00
1.800000e+00	2.000000e+00	2.061569e+01	3.717870e+00	3.717870e+00
2.000000e+00	2.200000e+00	1.299020e+01	3.336462e+00	3.336462e+00
2.200000e+00	2.400000e+00	1.206561e+01	3.284808e+00	3.284808e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=2.08005937244423977e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.876807e+01	4.755600e+00	4.755600e+00
2.000000e-01	4.000000e-01	2.871311e+01	4.600928e+00	4.600928e+00
4.000000e-01	6.000000e-01	2.690820e+01	4.546364e+00	4.546364e+00
6.000000e-01	8.000000e-01	2.647914e+01	4.621459e+00	4.621459e+00
8.000000e-01	1.000000e+00	1.715456e+01	4.363184e+00	4.363184e+00
1.000000e+00	1.200000e+00	2.297241e+01	4.451889e+00	4.451889e+00
1.200000e+00	1.400000e+00	2.566104e+01	4.124008e+00	4.124008e+00
1.400000e+00	1.600000e+00	2.003589e+01	3.996495e+00	3.996495e+00
1.600000e+00	1.800000e+00	2.270589e+01	3.824980e+00	3.824980e+00
1.800000e+00	2.000000e+00	2.141182e+01	3.799818e+00	3.799818e+00
2.000000e+00	2.200000e+00	1.094183e+01	3.287954e+00	3.287954e+00
2.200000e+00	2.400000e+00	1.177329e+01	3.228680e+00	3.228680e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=2.07968905887277606e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.853843e+01	4.512705e+00	4.512705e+00
2.000000e-01	4.000000e-01	2.874998e+01	4.436901e+00	4.436901e+00
4.000000e-01	6.000000e-01	2.672713e+01	4.318733e+00	4.318733e+00
6.000000e-01	8.000000e-01	2.353337e+01	4.365735e+00	4.365735e+00
8.000000e-01	1.000000e+00	1.358212e+01	4.134091e+00	4.134091e+00
1.000000e+00	1.200000e+00	2.138574e+01	4.129681e+00	4.129681e+00
1.200000e+00	1.400000e+00	2.226317e+01	3.778123e+00	3.778123e+00
1.400000e+00	1.600000e+00	2.076124e+01	3.879505e+00	3.879505e+00
1.600000e+00	1.800000e+00	2.086168e+01	3.745086e+00	3.745086e+00
1.800000e+00	2.000000e+00	2.036617e+01	3.583767e+00	3.583767e+00
2.000000e+00	2.200000e+00	1.136696e+01	3.307283e+00	3.307283e+00
2.200000e+00	2.400000e+00	1.150491e+01	3.065111e+00	3.065111e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=2.07959053017352880e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.933521e+01	4.667439e+00	4.667439e+00
2.000000e-01	4.000000e-01	3.047727e+01	4.613724e+00	4.613724e+00
4.000000e-01	6.000000e-01	2.438909e+01	4.544283e+00	4.544283e+00
6.000000e-01	8.000000e-01	2.576530e+01	4.620452e+00	4.620452e+00
8.000000e-01	1.000000e+00	1.619408e+01	4.255787e+00	4.255787e+00
1.000000e+00	1.200000e+00	1.910331e+01	4.252342e+00	4.252342e+00
1.200000e+00	1.400000e+00	2.315834e+01	4.016707e+00	4.016707e+00
1.400000e+00	1.600000e+00	2.211581e+01	4.043163e+00	4.043163e+00
1.600000e+00	1.800000e+00	1.929777e+01	3.784136e+00	3.784136e+00
1.800000e+00	2.000000e+00	2.240580e+01	3.672688e+00	3.672688e+00
2.000000e+00	2.200000e+00	1.175208e+01	3.415693e+00	3.415693e+00
2.200000e+00	2.400000e+00	1.201860e+01	3.140732e+00	3.140732e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[Baseline]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01[Baseline]
ScaledBy=2.07999074109154750e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.705940e+01	4.612516e+00	4.612516e+00
2.000000e-01	4.000000e-01	2.817197e+01	4.464374e+00	4.464374e+00
4.000000e-01	6.000000e-01	2.669965e+01	4.323105e+00	4.323105e+00
6.000000e-01	8.000000e-01	2.215245e+01	4.456544e+00	4.456544e+00
8.000000e-01	1.000000e+00	1.186468e+01	4.133906e+00	4.133906e+00
1.000000e+00	1.200000e+00	2.071781e+01	4.201224e+00	4.201224e+00
1.200000e+00	1.400000e+00	2.028196e+01	3.801509e+00	3.801509e+00
1.400000e+00	1.600000e+00	1.957477e+01	4.056425e+00	4.056425e+00
1.600000e+00	1.800000e+00	1.948573e+01	3.809324e+00	3.809324e+00
1.800000e+00	2.000000e+00	2.017310e+01	3.676908e+00	3.676908e+00
2.000000e+00	2.200000e+00	1.267982e+01	3.384099e+00	3.384099e+00
2.200000e+00	2.400000e+00	1.111979e+01	3.136883e+00	3.136883e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT0To50.yoda.gz/CMS_2018_I1667854/d08-x01-y01
ScaledBy=2.07989540671208900e-06
Title=ZpT0To50
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	2.816364e+01	4.498272e+00	4.498272e+00
2.000000e-01	4.000000e-01	2.866656e+01	4.413124e+00	4.413124e+00
4.000000e-01	6.000000e-01	2.665488e+01	4.311659e+00	4.311659e+00
6.000000e-01	8.000000e-01	2.414026e+01	4.413124e+00	4.413124e+00
8.000000e-01	1.000000e+00	1.408182e+01	4.131927e+00	4.131927e+00
1.000000e+00	1.200000e+00	2.137420e+01	4.124268e+00	4.124268e+00
1.200000e+00	1.400000e+00	2.263150e+01	3.846615e+00	3.846615e+00
1.400000e+00	1.600000e+00	2.036835e+01	3.903726e+00	3.903726e+00
1.600000e+00	1.800000e+00	2.137420e+01	3.669954e+00	3.669954e+00
1.800000e+00	2.000000e+00	2.061981e+01	3.591583e+00	3.591583e+00
2.000000e+00	2.200000e+00	1.207013e+01	3.297881e+00	3.297881e+00
2.200000e+00	2.400000e+00	1.156721e+01	3.079756e+00	3.079756e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_murfac=2.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.863970e+01	5.267808e+00	5.267808e+00
2.000000e-01	4.000000e-01	5.201000e+01	5.159019e+00	5.159019e+00
4.000000e-01	6.000000e-01	4.930134e+01	5.075507e+00	5.075507e+00
6.000000e-01	8.000000e-01	4.404780e+01	5.135910e+00	5.135910e+00
8.000000e-01	1.000000e+00	3.272992e+01	4.881768e+00	4.881768e+00
1.000000e+00	1.200000e+00	4.563242e+01	4.821021e+00	4.821021e+00
1.200000e+00	1.400000e+00	4.146266e+01	4.600252e+00	4.600252e+00
1.400000e+00	1.600000e+00	3.956754e+01	4.572359e+00	4.572359e+00
1.600000e+00	1.800000e+00	3.661251e+01	4.279434e+00	4.279434e+00
1.800000e+00	2.000000e+00	2.806989e+01	4.148926e+00	4.148926e+00
2.000000e+00	2.200000e+00	2.176715e+01	3.897882e+00	3.897882e+00
2.200000e+00	2.400000e+00	2.439124e+01	3.611678e+00	3.611678e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_murfac=0.5]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.869406e+01	5.261563e+00	5.261563e+00
2.000000e-01	4.000000e-01	5.209635e+01	5.158949e+00	5.158949e+00
4.000000e-01	6.000000e-01	4.903824e+01	5.072987e+00	5.072987e+00
6.000000e-01	8.000000e-01	4.361024e+01	5.126397e+00	5.126397e+00
8.000000e-01	1.000000e+00	3.296775e+01	4.879844e+00	4.879844e+00
1.000000e+00	1.200000e+00	4.534101e+01	4.829365e+00	4.829365e+00
1.200000e+00	1.400000e+00	4.168753e+01	4.592063e+00	4.592063e+00
1.400000e+00	1.600000e+00	3.955957e+01	4.580027e+00	4.580027e+00
1.600000e+00	1.800000e+00	3.673931e+01	4.277258e+00	4.277258e+00
1.800000e+00	2.000000e+00	2.829196e+01	4.146360e+00	4.146360e+00
2.000000e+00	2.200000e+00	2.186277e+01	3.899028e+00	3.899028e+00
2.200000e+00	2.400000e+00	2.444752e+01	3.614421e+00	3.614421e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1a185241c0/ZpT50to100.yoda.gz/CMS_2018_I1667854/d08-x01-y01[isr_x2xg_cns=_2.0]
Title=ZpT50to100
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.875328e+01	5.259993e+00	5.259993e+00
2.000000e-01	4.000000e-01	5.204135e+01	5.157017e+00	5.157017e+00
4.000000e-01	6.000000e-01	4.902375e+01	5.068932e+00	5.068932e+00
6.000000e-01	8.000000e-01	4.372134e+01	5.128123e+00	5.128123e+00
8.000000e-01	1.000000e+00	3.287591e+01	4.876352e+00	4.876352e+00
1.000000e+00	1.200000e+00	4.531414e+01	4.825988e+00	4.825988e+00
1.200000e+00	1.400000e+00	4.151013e+01	4.590905e+00	4.590905e+00
1.400000e+00	1.600000e+00	3.949750e+01	4.577584e+00	4.577584e+00
1.600000e+00	1.800000e+00	3.669832e+01	4.279144e+00	4.279144e+00
