# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03
LegendOnly=/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.988245e+02	7.656179e+00	7.656179e+00
2.000000e-01	4.000000e-01	5.129075e+02	7.667187e+00	7.667187e+00
4.000000e-01	6.000000e-01	4.885600e+02	7.632231e+00	7.632231e+00
6.000000e-01	8.000000e-01	4.939495e+02	7.555741e+00	7.555741e+00
8.000000e-01	1.000000e+00	4.901594e+02	7.557366e+00	7.557366e+00
1.000000e+00	1.200000e+00	4.857010e+02	7.525399e+00	7.525399e+00
1.200000e+00	1.400000e+00	4.467855e+02	7.267040e+00	7.267040e+00
1.400000e+00	1.600000e+00	4.039564e+02	6.883190e+00	6.883190e+00
1.600000e+00	1.800000e+00	3.431878e+02	6.361209e+00	6.361209e+00
1.800000e+00	2.000000e+00	2.496023e+02	5.539962e+00	5.539962e+00
2.000000e+00	2.200000e+00	1.601520e+02	4.442124e+00	4.442124e+00
2.200000e+00	2.400000e+00	5.093360e+01	2.510223e+00	2.510223e+00
# END HISTO1D

